2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.17 10:45:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
